**********************正则表达式


// RegExp 对象表示正则表达式，它是对字符串执行模式匹配的强大工具。
var box=new RegExp('box');//第一个参数是模式字符串
alert(pattern.exec(str)); //返回goo 而不是googl 这是前瞻性捕获


var pattern=/\[/; //这是\符号来转义正则里的特殊符号，才能匹配
var str='[';
alert(pattern.exec(str)); //[



var pattern=/^\d+/gm;//开启了首匹配 ，并且开启了换行模式
var str='1.baidu\n2.google\n3.bing';
alert(str.replace(pattern,'*'));
//	*.baidu
//	*.google
//	*.bing


//************判断邮政编码
var pattern=/[1-9][0-9]{5}/;
var str='222000';           //必须是6位，必须是数字，第一位不能为0；
alert(pattern.test(str)); //true


//*********检查文件压缩包

//\w 元字符用于查找单词字符。
var pattern=/^[/w]+\.(zip|gz|rar|)$/;//文件名+扩展名
// .用\转义 ,\w+ 必须是一位或多位 ，
//^用来限定首字母开始匹配。
var str='231.zip';   //文件名：字母_数字 .zip .gz.rar.7z
alert(pattern.test(str));//true

//\w 元字符用于查找单词字符。
var pattern=/^[/w]+\.(zip|gz|rar|)$/;//文件名+扩展名
//|选择符必须用分组符号包含起来
// .用\转义 ,\w+ 必须是一位或多位 ，
//^用来限定首字母开始匹配。
var str='231.zip';   //文件名：字母_数字 .zip .gz.rar.7z
alert(pattern.test(str));//true

//删除多余空格
var pattern=/\s/g;// /s查找空白字符
var str='11 22 3 4 5';
alert(str.replace(pattern,''));//1122345


//删除行首行尾 空格

var pattern=/^\s+(.+?)\s+$/;   //(.+?)是贪婪模式，$匹配结尾
var str='  goo gle ';
alert(pattern.exec(str)[1]);//goo gle



//使用分组删除行首行尾 空格
var pattern=/^\s+(.+?)\s+$/;   //(.+?)是贪婪模式，$匹配结尾
var str='  goo gle ';
var a=str.replace(pattern,'$1');
// RegExp.$1是RegExp的一个属性,
//指的是与正则表达式匹配的第一个 子匹配(以括号为标志)字符串,
alert(a);//goo gle



//***************简单的电子邮件验证 
var pattern=/(^[\w\.\-]+)@([\w\-]+)\.([a-zA-Z]){2,4}$/;
var str='2456779921@qq.com';
alert(pattern.test(str)); //true

*/


















